5.928,-0.1111,-1.4304,-0.1570,-1.4494,-0.1959,-0.0667,0.1885,-0.4815,0.3858,-0.7013,0.4786,0.1266,2.0714,-0.8490,2.0820,-0.4050,0.4083,0.3264
5.939,-0.1087,-1.4360,-0.1523,-1.4576,-0.1901,-0.0651,0.2008,-0.4672,0.3953,-0.6998,0.4911,0.1421,2.0093,-0.9576,2.0196,-0.4211,0.4856,0.2954
5.950,-0.1067,-1.4406,-0.1483,-1.4645,-0.1851,-0.0636,0.2045,-0.4544,0.4021,-0.7029,0.4960,0.1529,1.6739,-0.8967,1.6767,-0.4492,0.4235,0.3073
5.960,-0.1046,-1.4450,-0.1443,-1.4716,-0.1801,-0.0621,0.2048,-0.4389,0.4049,-0.6951,0.5032,0.1593,2.2973,-1.2095,1.7211,-0.3951,0.4419,0.3290
5.971,-0.1021,-1.4502,-0.1395,-1.4798,-0.1740,-0.0601,0.2131,-0.4244,0.4055,-0.6785,0.5104,0.1696,1.8046,-1.1275,1.7903,-0.4242,0.4201,0.3334
5.982,-0.1000,-1.4544,-0.1354,-1.4866,-0.1689,-0.0584,0.2169,-0.4158,0.4062,-0.6752,0.5152,0.1778,1.6531,-0.8153,1.7837,-0.4129,0.4516,0.3364
5.992,-0.0978,-1.4584,-0.1313,-1.4932,-0.1637,-0.0566,0.2168,-0.4021,0.4119,-0.6752,0.5257,0.1857,2.3381,-0.9619,1.6340,-0.3785,0.4083,0.3464
6.003,-0.0951,-1.4632,-0.1263,-1.5012,-0.1573,-0.0542,0.2217,-0.3853,0.4120,-0.6654,0.5372,0.1989,1.8194,-0.9998,1.7483,-0.4087,0.3309,0.3195
6.014,-0.0929,-1.4670,-0.1222,-1.5080,-0.1519,-0.0522,0.2223,-0.3759,0.4123,-0.6540,0.5361,0.2007,2.1308,-0.5632,1.8025,-0.3524,0.4115,0.4179
6.024,-0.0906,-1.4707,-0.1180,-1.5144,-0.1465,-0.0501,0.2270,-0.3623,0.4150,-0.6421,0.5390,0.2162,2.1374,-0.6145,1.6662,-0.4307,0.4332,0.3060
6.035,-0.0878,-1.4750,-0.1130,-1.5220,-0.1400,-0.0474,0.2296,-0.3455,0.4187,-0.6350,0.5507,0.2221,1.8574,-0.6813,1.7126,-0.4273,0.4364,0.3598
6.046,-0.0855,-1.4783,-0.1089,-1.5283,-0.1344,-0.0452,0.2331,-0.3351,0.4174,-0.6360,0.5612,0.2339,1.9572,-0.4436,1.8177,-0.3993,0.3617,0.3144
6.056,-0.0832,-1.4816,-0.1047,-1.5346,-0.1289,-0.0428,0.2340,-0.3213,0.4120,-0.6279,0.5528,0.2358,1.5885,-0.6503,1.5902,-0.3351,0.3933,0.3256
6.067,-0.0804,-1.4852,-0.0999,-1.5421,-0.1222,-0.0399,0.2301,-0.3085,0.4079,-0.6078,0.5470,0.2392,1.7803,-0.5267,1.5886,-0.3107,0.4112,0.2911
6.078,-0.0781,-1.4882,-0.0958,-1.5481,-0.1167,-0.0375,0.2306,-0.2939,0.4031,-0.5921,0.5464,0.2431,1.9363,-0.8080,1.5878,-0.3714,0.3913,0.3104
6.088,-0.0758,-1.4910,-0.0918,-1.5540,-0.1112,-0.0351,0.2320,-0.2847,0.3986,-0.5889,0.5490,0.2472,1.6348,-0.5135,1.5335,-0.3607,0.3655,0.3303
6.099,-0.0731,-1.4943,-0.0870,-1.5609,-0.1047,-0.0321,0.2280,-0.2685,0.3968,-0.5767,0.5514,0.2496,1.8609,-0.7546,1.2272,-0.3402,0.2930,0.3331
6.110,-0.0709,-1.4969,-0.0831,-1.5667,-0.0992,-0.0296,0.2286,-0.2574,0.3892,-0.5647,0.5442,0.2547,1.8999,-0.4796,1.4987,-0.3016,0.3905,0.2809
6.120,-0.0686,-1.4994,-0.0792,-1.5723,-0.0938,-0.0271,0.2272,-0.2424,0.3829,-0.5517,0.5453,0.2551,1.7453,-0.7760,1.4756,-0.2814,0.3185,0.3204
6.131,-0.0659,-1.5023,-0.0746,-1.5788,-0.0873,-0.0240,0.2245,-0.2310,0.3806,-0.5382,0.5393,0.2600,1.7537,-0.2659,1.3020,-0.3469,0.3523,0.2705
6.142,-0.0637,-1.5045,-0.0708,-1.5841,-0.0818,-0.0214,0.2211,-0.2190,0.3723,-0.5331,0.5317,0.2611,1.6992,-0.1764,1.4725,-0.3781,0.4554,0.3478
6.152,-0.0615,-1.5066,-0.0671,-1.5893,-0.0766,-0.0187,0.2147,-0.2054,0.3618,-0.5218,0.5234,0.2619,1.3061,-0.5937,1.3569,-0.3398,0.3948,0.2403
6.163,-0.0589,-1.5090,-0.0629,-1.5955,-0.0704,-0.0156,0.2075,-0.1918,0.3489,-0.5046,0.5170,0.2531,1.3558,-0.2108,1.2119,-0.2992,0.3204,0.3177
6.174,-0.0569,-1.5109,-0.0594,-1.6005,-0.0653,-0.0131,0.1996,-0.1777,0.3377,-0.4866,0.5071,0.2535,1.5201,-0.1099,1.2842,-0.2649,0.3213,0.2901
6.184,-0.0550,-1.5125,-0.0561,-1.6053,-0.0603,-0.0106,0.1940,-0.1627,0.3289,-0.4674,0.4891,0.2465,1.5352,-0.5513,1.0481,-0.3171,0.3932,0.3777
6.195,-0.0527,-1.5144,-0.0523,-1.6108,-0.0545,-0.0076,0.1898,-0.1513,0.3121,-0.4517,0.4752,0.2492,1.1611,-0.1121,1.3184,-0.3148,0.3429,0.2756
6.206,-0.0508,-1.5159,-0.0493,-1.6152,-0.0498,-0.0051,0.1828,-0.1390,0.3052,-0.4384,0.4634,0.2431,1.2217,-0.0307,1.1600,-0.3185,0.3753,0.3651
6.216,-0.0490,-1.5171,-0.0463,-1.6195,-0.0453,-0.0027,0.1751,-0.1224,0.2921,-0.4305,0.4520,0.2411,1.3213,-0.1554,1.2465,-0.2439,0.3545,0.2828
6.227,-0.0470,-1.5184,-0.0430,-1.6245,-0.0399,0.0002,0.1698,-0.1076,0.2782,-0.4112,0.4452,0.2362,1.4004,-0.3370,1.3251,-0.2704,0.3191,0.3311
6.238,-0.0454,-1.5195,-0.0402,-1.6286,-0.0356,0.0026,0.1641,-0.0994,0.2689,-0.3954,0.4312,0.2342,1.0388,0.1753,1.1449,-0.2310,0.3341,0.2918
6.248,-0.0438,-1.5204,-0.0376,-1.6325,-0.0313,0.0049,0.1562,-0.0853,0.2574,-0.3785,0.4148,0.2258,1.1124,-0.6038,0.8064,-0.2712,0.2450,0.3297
6.259,-0.0420,-1.5214,-0.0345,-1.6369,-0.0264,0.0076,0.1439,-0.0777,0.2406,-0.3596,0.3937,0.2210,1.5601,-0.3722,0.9114,-0.3119,0.2197,0.3041
6.270,-0.0406,-1.5220,-0.0321,-1.6404,-0.0225,0.0097,0.1408,-0.0661,0.2301,-0.3483,0.3743,0.2124,0.9771,-0.5493,0.6840,-0.2899,0.2890,0.2928
6.280,-0.0393,-1.5226,-0.0299,-1.6438,-0.0189,0.0119,0.1281,-0.0568,0.2174,-0.3355,0.3595,0.2083,1.1608,-0.8670,0.5138,-0.3349,0.3128,0.2459
6.291,-0.0379,-1.5232,-0.0274,-1.6477,-0.0147,0.0142,0.1189,-0.0452,0.1989,-0.3241,0.3372,0.1976,1.1873,-0.9957,0.6800,-0.2837,0.3105,0.2601
6.302,-0.0367,-1.5236,-0.0255,-1.6508,-0.0114,0.0162,0.1078,-0.0370,0.1873,-0.3128,0.3285,0.1895,1.3471,-1.1249,0.5043,-0.3087,0.2154,0.2686
6.312,-0.0357,-1.5239,-0.0237,-1.6539,-0.0083,0.0180,0.1020,-0.0308,0.1721,-0.3007,0.3117,0.1816,1.2020,-1.0306,0.5840,-0.2382,0.2208,0.2370
6.323,-0.0345,-1.5242,-0.0217,-1.6573,-0.0047,0.0201,0.0937,-0.0215,0.1556,-0.2819,0.2881,0.1678,0.8391,-0.9864,0.6270,-0.2257,0.2907,0.3193
6.334,-0.0337,-1.5243,-0.0202,-1.6601,-0.0019,0.0217,0.0818,-0.0136,0.1483,-0.2667,0.2779,0.1664,0.9262,-0.9643,0.3740,-0.2249,0.1812,0.2449
6.344,-0.0329,-1.5244,-0.0188,-1.6627,0.0007,0.0234,0.0737,-0.0046,0.1326,-0.2519,0.2525,0.1586,1.1809,-0.4078,0.4056,-0.2574,0.3130,0.2446
6.355,-0.0320,-1.5244,-0.0173,-1.6658,0.0037,0.0252,0.0705,-0.0002,0.1185,-0.2438,0.2450,0.1479,0.8485,-0.4898,0.6961,-0.2508,0.2622,0.3166
6.366,-0.0314,-1.5244,-0.0161,-1.6681,0.0061,0.0267,0.0623,0.0036,0.1122,-0.2343,0.2293,0.1464,1.0858,-0.0737,0.6458,-0.2788,0.2827,0.2563
6.376,-0.0308,-1.5243,-0.0151,-1.6704,0.0082,0.0281,0.0553,0.0083,0.1055,-0.2277,0.2176,0.1402,1.1651,0.3483,0.4147,-0.2744,0.2415,0.2505
6.387,-0.0302,-1.5242,-0.0139,-1.6731,0.0107,0.0297,0.0501,0.0151,0.0969,-0.2197,0.2024,0.1306,1.1494,0.3048,0.3774,-0.3065,0.2869,0.2419
6.398,-0.0297,-1.5240,-0.0130,-1.6752,0.0127,0.0309,0.0430,0.0164,0.0884,-0.2126,0.1963,0.1236,1.2689,0.3896,0.2925,-0.3096,0.2034,0.2671
6.408,-0.0293,-1.5238,-0.0122,-1.6773,0.0146,0.0322,0.0406,0.0195,0.0787,-0.2079,0.1762,0.1189,0.9734,0.4347,0.4216,-0.2956,0.2629,0.2419
6.419,-0.0289,-1.5236,-0.0113,-1.6797,0.0166,0.0335,0.0311,0.0248,0.0683,-0.2002,0.1610,0.1117,0.9216,0.3054,0.4023,-0.2444,0.3160,0.2130
6.430,-0.0286,-1.5233,-0.0107,-1.6816,0.0181,0.0346,0.0259,0.0279,0.0600,-0.1892,0.1535,0.1048,0.7570,0.2887,0.3323,-0.2724,0.2027,0.2042
6.440,-0.0284,-1.5230,-0.0100,-1.6834,0.0196,0.0356,0.0186,0.0312,0.0519,-0.1828,0.1386,0.0930,0.7559,0.3712,0.2890,-0.2696,0.2472,0.3150
6.451,-0.0282,-1.5226,-0.0095,-1.6856,0.0212,0.0367,0.0158,0.0310,0.0466,-0.1772,0.1328,0.0952,1.2404,0.3413,0.3912,-0.2538,0.2605,0.3011
6.462,-0.0280,-1.5223,-0.0090,-1.6874,0.0225,0.0377,0.0168,0.0300,0.0465,-0.1765,0.1309,0.0942,0.8717,0.6038,0.3741,-0.2436,0.2472,0.2462
6.472,-0.0279,-1.5220,-0.0086,-1.6892,0.0238,0.0387,0.0132,0.0307,0.0451,-0.1757,0.1265,0.0926,1.4304,0.7231,0.3148,-0.2625,0.2938,0.2938
6.483,-0.0277,-1.5216,-0.0081,-1.6913,0.0253,0.0398,0.0150,0.0325,0.0456,-0.1724,0.1262,0.0915,1.0831,0.6871,0.2623,-0.2694,0.3373,0.2627
6.494,-0.0276,-1.5213,-0.0076,-1.6931,0.0266,0.0407,0.0143,0.0331,0.0446,-0.1715,0.1271,0.0863,1.0233,0.9663,0.2639,-0.2605,0.2808,0.3539
6.504,-0.0274,-1.5210,-0.0072,-1.6949,0.0279,0.0416,0.0125,0.0345,0.0415,-0.1702,0.1295,0.0920,1.3144,0.9769,0.3099,-0.2179,0.1743,0.2615
6.515,-0.0273,-1.5206,-0.0067,-1.6969,0.0294,0.0426,0.0137,0.0363,0.0404,-0.1687,0.1207,0.0907,1.2228,0.9508,0.4965,-0.2844,0.2343,0.2348
6.526,-0.0272,-1.5202,-0.0063,-1.6986,0.0306,0.0436,0.0124,0.0364,0.0404,-0.1696,0.1175,0.0877,1.1924,0.9994,0.4045,-0.2645,0.3312,0.2434
6.536,-0.0270,-1.5198,-0.0059,-1.7003,0.0318,0.0445,0.0120,0.0372,0.0399,-0.1717,0.1187,0.0913,1.2853,0.9619,0.3927,-0.2410,0.3131,0.1796
6.547,-0.0269,-1.5194,-0.0054,-1.7023,0.0333,0.0455,0.0109,0.0378,0.0365,-0.1704,0.1204,0.0845,1.3543,0.4613,0.2049,-0.2015,0.2404,0.2261
6.557,-0.0268,-1.5190,-0.0051,-1.7039,0.0344,0.0463,0.0127,0.0339,0.0320,-0.1588,0.1081,0.0777,1.2361,0.8053,0.1914,-0.2768,0.2403,0.2891
6.567,-0.0267,-1.5186,-0.0048,-1.7054,0.0354,0.0471,0.0121,0.0357,0.0281,-0.1509,0.0994,0.0777,1.3277,0.4898,0.1042,-0.2725,0.2281,0.2140
6.578,-0.0265,-1.5183,-0.0045,-1.7069,0.0363,0.0479,0.0124,0.0364,0.0236,-0.1455,0.0906,0.0729,1.3315,0.1907,0.0474,-0.2640,0.2694,0.1874
6.588,-0.0264,-1.5178,-0.0043,-1.7083,0.0372,0.0485,0.0134,0.0359,0.0182,-0.1364,0.0818,0.0633,1.2433,-0.0433,0.1403,-0.2799,0.2366,0.2193
6.598,-0.0263,-1.5174,-0.0041,-1.7098,0.0381,0.0492,0.0134,0.0342,0.0131,-0.1271,0.0730,0.0581,1.1720,-0.3657,0.0645,-0.2468,0.2071,0.2242
6.609,-0.0262,-1.5171,-0.0040,-1.7111,0.0388,0.0498,0.0136,0.0324,0.0086,-0.1196,0.0634,0.0510,1.1310,-0.4035,-0.0743,-0.2500,0.2729,0.2215
6.619,-0.0260,-1.5168,-0.0039,-1.7122,0.0394,0.0503,0.0128,0.0298,0.0017,-0.1106,0.0533,0.0462,1.3066,-0.3992,-0.1535,-0.2358,0.2837,0.2245
6.629,-0.0259,-1.5166,-0.0039,-1.7132,0.0398,0.0507,0.0136,0.0276,-0.0048,-0.0997,0.0457,0.0397,1.1334,-0.4875,-0.3767,-0.3013,0.2891,0.2483
6.640,-0.0257,-1.5163,-0.0040,-1.7142,0.0402,0.0511,0.0142,0.0248,-0.0108,-0.0946,0.0341,0.0323,1.1080,-0.3862,-0.7635,-0.2389,0.3488,0.3022
6.651,-0.0256,-1.5160,-0.0041,-1.7151,0.0405,0.0514,0.0142,0.0217,-0.0205,-0.0906,0.0246,0.0304,1.4089,-0.1284,-0.9698,-0.2727,0.2976,0.2823
6.661,-0.0254,-1.5158,-0.0045,-1.7162,0.0407,0.0517,0.0198,0.0224,-0.0309,-0.0866,0.0114,0.0254,1.3317,0.0757,-1.0016,-0.2350,0.3001,0.2600
6.672,-0.0251,-1.5156,-0.0048,-1.7170,0.0407,0.0519,0.0218,0.0224,-0.0397,-0.0844,-0.0117,0.0203,1.4302,0.2655,-1.0611,-0.2320,0.1246,0.2256
6.683,-0.0249,-1.5154,-0.0054,-1.7180,0.0405,0.0521,0.0253,0.0238,-0.0522,-0.0805,-0.0260,0.0115,1.5139,0.5464,-1.0529,-0.2277,-0.0330,0.1789
6.693,-0.0246,-1.5150,-0.0060,-1.7188,0.0402,0.0522,0.0291,0.0257,-0.0619,-0.0798,-0.0295,0.0020,1.6473,0.7046,-1.0282,-0.2342,-0.0992,0.1489
6.703,-0.0243,-1.5148,-0.0067,-1.7196,0.0399,0.0522,0.0329,0.0275,-0.0713,-0.0758,-0.0387,-0.0034,1.7424,0.8104,-1.0401,-0.2513,-0.1871,0.0276
6.714,-0.0239,-1.5146,-0.0074,-1.7203,0.0395,0.0521,0.0384,0.0299,-0.0809,-0.0760,-0.0524,-0.0123,1.4890,0.7666,-1.0988,-0.2468,-0.2560,-0.0366
6.724,-0.0235,-1.5142,-0.0083,-1.7211,0.0389,0.0519,0.0412,0.0337,-0.0903,-0.0754,-0.0645,-0.0188,1.5215,0.5577,-1.2189,-0.2453,-0.3517,-0.0586
6.734,-0.0231,-1.5139,-0.0093,-1.7218,0.0382,0.0518,0.0448,0.0348,-0.1044,-0.0720,-0.0794,-0.0183,1.3093,0.5635,-1.0575,-0.2457,-0.4035,-0.0901
6.744,-0.0225,-1.5134,-0.0105,-1.7227,0.0371,0.0515,0.0469,0.0365,-0.1136,-0.0737,-0.0986,-0.0233,1.2171,0.5269,-1.1679,-0.2196,-0.3933,-0.1392
6.755,-0.0220,-1.5131,-0.0118,-1.7235,0.0360,0.0513,0.0519,0.0389,-0.1231,-0.0760,-0.1142,-0.0277,1.6118,0.5664,-1.2512,-0.3119,-0.3925,-0.1378
6.765,-0.0214,-1.5126,-0.0130,-1.7243,0.0348,0.0510,0.0597,0.0410,-0.1332,-0.0819,-0.1289,-0.0338,1.6543,0.4444,-1.3572,-0.2691,-0.3958,-0.0988
6.775,-0.0208,-1.5122,-0.0144,-1.7251,0.0334,0.0507,0.0652,0.0434,-0.1461,-0.0840,-0.1410,-0.0361,1.8653,0.3603,-1.3247,-0.3100,-0.4348,-0.1991
6.786,-0.0201,-1.5117,-0.0159,-1.7259,0.0319,0.0503,0.0724,0.0469,-0.1600,-0.0912,-0.1590,-0.0416,1.9789,0.1455,-1.3333,-0.3152,-0.3562,-0.2375
6.797,-0.0193,-1.5112,-0.0176,-1.7270,0.0302,0.0498,0.0788,0.0506,-0.1734,-0.0971,-0.1702,-0.0484,1.7440,-0.1671,-1.3053,-0.2719,-0.3370,-0.2701
6.807,-0.0183,-1.5106,-0.0198,-1.7281,0.0281,0.0492,0.0846,0.0507,-0.1841,-0.1024,-0.1819,-0.0541,1.9980,-0.3547,-1.4651,-0.2754,-0.4769,-0.2945
6.818,-0.0174,-1.5100,-0.0216,-1.7292,0.0262,0.0486,0.0895,0.0503,-0.1956,-0.1059,-0.2029,-0.0648,2.1834,-0.0686,-1.4701,-0.3318,-0.4090,-0.2575
6.829,-0.0163,-1.5094,-0.0241,-1.7305,0.0236,0.0478,0.1005,0.0504,-0.2088,-0.1130,-0.2169,-0.0650,2.0151,0.1955,-1.5306,-0.2913,-0.3864,-0.3116
6.839,-0.0152,-1.5089,-0.0262,-1.7316,0.0213,0.0472,0.1061,0.0529,-0.2180,-0.1179,-0.2280,-0.0741,1.9182,0.2302,-1.6229,-0.3084,-0.4547,-0.2843
6.850,-0.0141,-1.5084,-0.0285,-1.7328,0.0189,0.0464,0.1129,0.0568,-0.2319,-0.1227,-0.2454,-0.0787,1.9719,0.1968,-1.2231,-0.3361,-0.4343,-0.2881
6.861,-0.0127,-1.5077,-0.0315,-1.7344,0.0159,0.0454,0.1218,0.0582,-0.2413,-0.1314,-0.2616,-0.0825,1.9451,0.2048,-1.2622,-0.3349,-0.4019,-0.2965
6.871,-0.0114,-1.5072,-0.0340,-1.7357,0.0132,0.0446,0.1274,0.0576,-0.2490,-0.1391,-0.2707,-0.0854,2.2595,0.6051,-1.1208,-0.3325,-0.4306,-0.3012
6.882,-0.0101,-1.5066,-0.0366,-1.7372,0.0104,0.0437,0.1367,0.0578,-0.2560,-0.1480,-0.2878,-0.0868,2.2973,0.9500,-1.0023,-0.3133,-0.4164,-0.3244
6.893,-0.0084,-1.5058,-0.0397,-1.7390,0.0069,0.0426,0.1467,0.0640,-0.2629,-0.1531,-0.2992,-0.0926,1.9613,0.6401,-1.1668,-0.3331,-0.4413,-0.3147
6.903,-0.0069,-1.5052,-0.0424,-1.7405,0.0038,0.0416,0.1544,0.0681,-0.2723,-0.1611,-0.3128,-0.0969,1.8797,0.4311,-0.9976,-0.3112,-0.4276,-0.2911
6.914,-0.0053,-1.5045,-0.0452,-1.7422,0.0007,0.0406,0.1596,0.0700,-0.2789,-0.1682,-0.3276,-0.1025,2.3552,0.3922,-1.0888,-0.3089,-0.3701,-0.2740
6.925,-0.0033,-1.5036,-0.0485,-1.7442,-0.0033,0.0393,0.1731,0.0681,-0.2880,-0.1739,-0.3336,-0.1025,1.9242,0.9113,-1.0186,-0.3273,-0.5081,-0.3201
6.936,-0.0016,-1.5029,-0.0514,-1.7460,-0.0068,0.0383,0.1765,0.0712,-0.2933,-0.1839,-0.3547,-0.1094,2.1895,0.7578,-1.2090,-0.2843,-0.3816,-0.3217
6.946,0.0002,-1.5022,-0.0543,-1.7479,-0.0104,0.0372,0.1846,0.0758,-0.3004,-0.1887,-0.3607,-0.1099,2.3560,0.5221,-1.1542,-0.3006,-0.4846,-0.3090
6.957,0.0026,-1.5012,-0.0580,-1.7503,-0.0148,0.0358,0.1991,0.0780,-0.3028,-0.1982,-0.3795,-0.1165,2.5554,0.4905,-1.0994,-0.2625,-0.4342,-0.2958
6.968,0.0046,-1.5004,-0.0611,-1.7523,-0.0186,0.0346,0.2077,0.0773,-0.3101,-0.2047,-0.3863,-0.1200,2.3836,0.5514,-1.0025,-0.3262,-0.4638,-0.2541
6.978,0.0067,-1.4996,-0.0642,-1.7544,-0.0226,0.0334,0.2180,0.0795,-0.3119,-0.2138,-0.4036,-0.1186,2.6596,0.5656,-1.1291,-0.2800,-0.4049,-0.3294
6.989,0.0094,-1.4987,-0.0680,-1.7571,-0.0275,0.0319,0.2327,0.0826,-0.3173,-0.2232,-0.4121,-0.1228,2.3687,0.3483,-1.0342,-0.3257,-0.4331,-0.3622
6.999,0.0118,-1.4978,-0.0712,-1.7594,-0.0318,0.0307,0.2413,0.0832,-0.3198,-0.2310,-0.4268,-0.1287,2.3954,0.1553,-1.2215,-0.3443,-0.3642,-0.3094
7.009,0.0143,-1.4970,-0.0744,-1.7617,-0.0361,0.0294,0.2495,0.0810,-0.3247,-0.2407,-0.4302,-0.1320,2.7476,0.6019,-1.0568,-0.3394,-0.4815,-0.2640
7.020,0.0169,-1.4962,-0.0776,-1.7642,-0.0405,0.0280,0.2616,0.0818,-0.3286,-0.2519,-0.4402,-0.1353,2.5781,0.6997,-1.0348,-0.3537,-0.4367,-0.3009
7.030,0.0195,-1.4953,-0.0809,-1.7668,-0.0449,0.0266,0.2702,0.0852,-0.3301,-0.2589,-0.4535,-0.1367,2.6929,0.5269,-1.1765,-0.3421,-0.5251,-0.3229
7.040,0.0223,-1.4945,-0.0844,-1.7694,-0.0495,0.0253,0.2826,0.0865,-0.3368,-0.2711,-0.4709,-0.1444,2.7789,0.5776,-1.0243,-0.3810,-0.4472,-0.2402
7.050,0.0258,-1.4934,-0.0884,-1.7727,-0.0552,0.0235,0.2934,0.0876,-0.3308,-0.2848,-0.4833,-0.1420,2.9473,0.9611,-0.9572,-0.3275,-0.4289,-0.3229
7.061,0.0288,-1.4925,-0.0918,-1.7755,-0.0602,0.0222,0.3077,0.0927,-0.3324,-0.2917,-0.4889,-0.1437,2.7757,0.5775,-0.6774,-0.3434,-0.4085,-0.2720
7.071,0.0321,-1.4916,-0.0952,-1.7785,-0.0651,0.0207,0.3172,0.0924,-0.3321,-0.3048,-0.4909,-0.1461,2.8359,0.6848,-0.4438,-0.3084,-0.4398,-0.2886
7.081,0.0353,-1.4908,-0.0984,-1.7816,-0.0701,0.0192,0.3287,0.0884,-0.3273,-0.3108,-0.5023,-0.1482,2.7351,1.3409,-0.4149,-0.2828,-0.3753,-0.1829
7.092,0.0387,-1.4898,-0.1016,-1.7848,-0.0751,0.0177,0.3390,0.0925,-0.3232,-0.3148,-0.5052,-0.1447,2.8651,1.2068,-0.5680,-0.2887,-0.4493,-0.2692
7.103,0.0429,-1.4887,-0.1055,-1.7887,-0.0811,0.0160,0.3556,0.0954,-0.3185,-0.3233,-0.5128,-0.1441,2.9321,1.1767,-0.4196,-0.2983,-0.4503,-0.3234
7.114,0.0465,-1.4878,-0.1086,-1.7920,-0.0864,0.0146,0.3677,0.0964,-0.3152,-0.3305,-0.5231,-0.1504,3.2319,1.2998,-0.5364,-0.2987,-0.4485,-0.2381
7.124,0.0503,-1.4868,-0.1117,-1.7953,-0.0916,0.0131,0.3844,0.1006,-0.3122,-0.3412,-0.5275,-0.1463,3.0521,1.0235,-0.6285,-0.3484,-0.4489,-0.3126
7.135,0.0550,-1.4856,-0.1154,-1.7995,-0.0980,0.0113,0.3988,0.1038,-0.3101,-0.3523,-0.5312,-0.1494,3.1839,0.7573,-0.4072,-0.3713,-0.5433,-0.3018
7.146,0.0590,-1.4846,-0.1185,-1.8030,-0.1034,0.0098,0.4099,0.1011,-0.3049,-0.3622,-0.5385,-0.1502,3.2886,1.1130,-0.4292,-0.3789,-0.4430,-0.2945
7.156,0.0633,-1.4835,-0.1215,-1.8067,-0.1088,0.0083,0.4246,0.1063,-0.2931,-0.3735,-0.5415,-0.1443,3.1659,1.1127,-0.3971,-0.3244,-0.4395,-0.2542
7.167,0.0685,-1.4823,-0.1249,-1.8112,-0.1153,0.0066,0.4424,0.1078,-0.2799,-0.3830,-0.5459,-0.1432,3.1363,1.1020,-0.3336,-0.3270,-0.3779,-0.2567
7.178,0.0729,-1.4813,-0.1277,-1.8152,-0.1207,0.0052,0.4539,0.1071,-0.2705,-0.3892,-0.5427,-0.1402,3.3767,1.2348,-0.2702,-0.2949,-0.3900,-0.2747
7.188,0.0775,-1.4802,-0.1304,-1.8192,-0.1261,0.0038,0.4686,0.1111,-0.2610,-0.3962,-0.5419,-0.1402,3.2636,1.0621,-0.1403,-0.2191,-0.3628,-0.2018
7.199,0.0833,-1.4788,-0.1335,-1.8239,-0.1326,0.0022,0.4832,0.1089,-0.2472,-0.4021,-0.5363,-0.1318,3.3712,1.4122,-0.1892,-0.3092,-0.3685,-0.3026
7.210,0.0882,-1.4778,-0.1359,-1.8281,-0.1380,0.0009,0.4960,0.1090,-0.2370,-0.4136,-0.5307,-0.1294,3.3354,1.8816,-0.1082,-0.3177,-0.4687,-0.3159
7.221,0.0934,-1.4766,-0.1382,-1.8322,-0.1433,-0.0005,0.5071,0.1156,-0.2228,-0.4225,-0.5320,-0.1310,3.2879,1.3867,-0.2771,-0.3705,-0.4438,-0.2661
7.231,0.0996,-1.4752,-0.1408,-1.8372,-0.1496,-0.0020,0.5236,0.1156,-0.2134,-0.4352,-0.5355,-0.1253,3.3545,1.5282,-0.0974,-0.3317,-0.4336,-0.2830
7.242,0.1049,-1.4740,-0.1428,-1.8416,-0.1550,-0.0032,0.5368,0.1216,-0.2050,-0.4449,-0.5399,-0.1222,3.5549,1.2133,-0.0761,-0.2963,-0.3857,-0.2880
7.253,0.1115,-1.4726,-0.1452,-1.8471,-0.1614,-0.0048,0.5540,0.1250,-0.1824,-0.4454,-0.5260,-0.1152,3.7575,1.4932,0.2078,-0.2908,-0.4070,-0.2617
7.264,0.1171,-1.4713,-0.1469,-1.8516,-0.1667,-0.0058,0.5717,0.1246,-0.1690,-0.4478,-0.5125,-0.1125,3.8026,1.8040,0.4039,-0.2724,-0.3725,-0.1993
7.274,0.1229,-1.4701,-0.1486,-1.8561,-0.1717,-0.0069,0.5868,0.1276,-0.1527,-0.4527,-0.5104,-0.1029,3.5530,1.8276,0.4006,-0.2420,-0.3769,-0.2192
7.285,0.1300,-1.4685,-0.1502,-1.8616,-0.1777,-0.0081,0.6026,0.1306,-0.1314,-0.4592,-0.4995,-0.0943,3.3357,1.9986,0.3437,-0.3340,-0.3414,-0.2694
7.296,0.1362,-1.4672,-0.1515,-1.8662,-0.1827,-0.0090,0.6119,0.1367,-0.1151,-0.4679,-0.4866,-0.0895,3.4009,1.5931,0.3826,-0.2829,-0.3774,-0.2329
7.306,0.1424,-1.4658,-0.1526,-1.8708,-0.1875,-0.0099,0.6229,0.1351,-0.1022,-0.4784,-0.4798,-0.0843,3.6295,2.0025,0.6705,-0.2227,-0.3590,-0.2699
7.316,0.1499,-1.4641,-0.1536,-1.8766,-0.1931,-0.0108,0.6417,0.1404,-0.0820,-0.4833,-0.4691,-0.0816,3.7434,2.0294,0.6316,-0.2591,-0.3667,-0.1675
7.327,0.1565,-1.4627,-0.1543,-1.8816,-0.1976,-0.0116,0.6551,0.1436,-0.0645,-0.4818,-0.4531,-0.0709,3.6331,1.8931,0.6095,-0.2695,-0.4092,-0.1801
7.337,0.1631,-1.4611,-0.1548,-1.8864,-0.2022,-0.0122,0.6631,0.1508,-0.0461,-0.4809,-0.4504,-0.0598,3.5258,1.3718,0.5263,-0.3237,-0.3396,-0.2605
